insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (1, 'ut mauris eget massa tempor', 'lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (263, 'erat tortor sollicitudin mi sit amet lobortis', 'elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque', 5);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (264, 'viverra pede ac diam cras pellentesque', 'penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (265, 'est phasellus sit amet erat nulla tempus vivamus', 'risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (266, 'lacus morbi quis tortor id nulla ultrices', 'adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (267, 'viverra dapibus nulla suscipit ligula', 'eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (268, 'cursus vestibulum proin eu mi nulla ac enim', 'justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (269, 'volutpat convallis morbi odio odio elementum', 'amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (270, 'integer aliquet massa id lobortis convallis', 'praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (271, 'quis justo maecenas rhoncus aliquam lacus', 'cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (272, 'id justo sit amet sapien dignissim vestibulum', 'blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi', 1);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (273, 'odio cras mi pede malesuada', 'sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante', 15);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (274, 'magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum', 'nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (275, 'augue aliquam erat volutpat in congue', 'lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem', 15);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (276, 'eu nibh quisque id justo', 'tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque', 19);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (277, 'vel ipsum praesent blandit lacinia erat', 'etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit', 31);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (278, 'dictumst morbi vestibulum velit id pretium iaculis', 'lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae', 8);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (279, 'duis at velit eu est congue', 'nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (280, 'eu orci mauris lacinia sapien quis libero nullam sit', 'consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae', 35);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (281, 'non quam nec dui luctus rutrum nulla tellus in', 'at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique', 25);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (282, 'sem praesent id massa id', 'parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (283, 'felis fusce posuere felis sed lacus morbi sem', 'sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (284, 'tristique est et tempus semper est quam pharetra', 'ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (285, 'nec sem duis aliquam convallis', 'odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi', 12);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (286, 'velit id pretium iaculis diam erat fermentum', 'mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (287, 'duis ac nibh fusce lacus purus aliquet at feugiat', 'quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (288, 'at lorem integer tincidunt ante', 'vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (289, 'pellentesque ultrices mattis odio donec vitae', 'mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed', 30);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (290, 'consequat ut nulla sed accumsan felis ut at dolor', 'malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate', 31);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (291, 'ante vestibulum ante ipsum primis', 'quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci', 43);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (292, 'odio donec vitae nisi nam ultrices libero', 'ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (293, 'leo rhoncus sed vestibulum sit amet cursus id turpis', 'nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (294, 'nisi volutpat eleifend donec ut dolor morbi vel', 'lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (295, 'ac consequat metus sapien ut nunc vestibulum ante ipsum', 'nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu', 30);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (296, 'sapien quis libero nullam sit amet turpis', 'lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (297, 'blandit non interdum in ante vestibulum ante', 'ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer', 45);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (298, 'aliquet pulvinar sed nisl nunc rhoncus', 'augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (299, 'luctus cum sociis natoque penatibus et magnis', 'rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (300, 'volutpat erat quisque erat eros', 'integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (301, 'faucibus accumsan odio curabitur convallis', 'vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl', 5);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (302, 'id ligula suspendisse ornare consequat lectus in est risus', 'elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (303, 'augue vestibulum rutrum rutrum neque', 'in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (304, 'cras non velit nec nisi', 'in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (305, 'turpis integer aliquet massa id lobortis convallis tortor', 'nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (306, 'non velit donec diam neque', 'primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (307, 'sapien a libero nam dui proin leo odio porttitor', 'in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec', 48);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (308, 'pede posuere nonummy integer non', 'penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum', 50);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (309, 'ut erat curabitur gravida nisi at nibh', 'nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo', 39);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (310, 'odio elementum eu interdum eu tincidunt in leo maecenas', 'felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue', 25);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (311, 'tincidunt lacus at velit vivamus vel nulla eget', 'eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (312, 'lobortis est phasellus sit amet erat nulla', 'nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum', 42);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (313, 'commodo vulputate justo in blandit ultrices enim lorem', 'nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (314, 'ac nibh fusce lacus purus', 'nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (315, 'nunc purus phasellus in felis donec semper sapien a', 'donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien', 22);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (316, 'justo lacinia eget tincidunt eget', 'ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (317, 'justo in hac habitasse platea dictumst', 'ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (318, 'metus vitae ipsum aliquam non', 'maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (319, 'aliquam convallis nunc proin at', 'vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in', 37);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (320, 'magna ac consequat metus sapien ut nunc vestibulum', 'proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (321, 'posuere cubilia curae duis faucibus accumsan odio curabitur convallis', 'vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (322, 'dolor quis odio consequat varius integer ac leo', 'pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (323, 'orci luctus et ultrices posuere cubilia curae duis', 'augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (324, 'primis in faucibus orci luctus et ultrices', 'dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (325, 'mattis egestas metus aenean fermentum', 'aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (326, 'et magnis dis parturient montes', 'pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien', 1);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (327, 'vivamus tortor duis mattis egestas metus aenean', 'erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (328, 'pharetra magna vestibulum aliquet ultrices erat', 'nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (329, 'vestibulum velit id pretium iaculis diam erat', 'consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (330, 'integer a nibh in quis justo maecenas rhoncus', 'quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (331, 'nulla ultrices aliquet maecenas leo odio', 'vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur', 28);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (332, 'bibendum morbi non quam nec dui luctus', 'duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (333, 'aliquam sit amet diam in magna bibendum', 'consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (334, 'quis turpis eget elit sodales', 'turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (335, 'mauris lacinia sapien quis libero nullam sit', 'tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (336, 'eget elit sodales scelerisque mauris', 'integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a', 5);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (337, 'neque sapien placerat ante nulla justo aliquam quis turpis', 'in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (338, 'a ipsum integer a nibh in quis justo', 'semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (339, 'tortor sollicitudin mi sit amet lobortis', 'eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (340, 'vel sem sed sagittis nam congue', 'proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis', 1);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (341, 'amet sapien dignissim vestibulum vestibulum ante ipsum', 'ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (342, 'justo eu massa donec dapibus duis at', 'tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (343, 'consequat metus sapien ut nunc vestibulum ante ipsum primis', 'platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (344, 'morbi ut odio cras mi pede', 'sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (345, 'viverra eget congue eget semper rutrum nulla', 'pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et', 41);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (346, 'sed interdum venenatis turpis enim blandit mi in', 'platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat', 31);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (347, 'lacinia sapien quis libero nullam sit amet', 'a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (348, 'eget rutrum at lorem integer tincidunt ante vel ipsum', 'pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (349, 'nulla eget eros elementum pellentesque', 'elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero', 14);
